Extension,Palabra
4,ANOA
4,ANON
4,ANUO
4,AQUI
4,ASCA
4,ATUN
4,BASE
4,BINA
4,CABE
4,CACO
4,CALI
4,CANO
4,CAPO
4,CHAI
4,CRAC
4,CUNA
4,CUYE
4,DUGO
4,ERGO
4,FOYA
4,GAJE
4,GAJO
4,HOBO
4,HOTO
4,HUSO
4,IPIL
4,OIDO
4,OJAL
4,ROGO
4,SAUZ
4,SEOR
4,TABO
4,TAEL
4,TICO
4,TRUN
4,ZOTE
4,ZURO
5,ABABA
5,ACURE
5,AUTOR
5,AXILA
5,AZERI
5,BANCE
5,BARBO
5,BOLDO
5,BRAGA
5,BROTO
5,BUDIN
5,CASTO
5,CEBRA
5,CERRA
5,DEMAS
5,DOGAL
5,DOTAL
5,EGENO
5,FENOL
5,FIGLE
5,FUCIA
5,GACHE
5,GEMIR
5,GENTE
5,GRANA
5,GRIJA
5,GUASA
5,GUISO
5,HABER
5,HALON
5,HAPAX
5,HECHA
5,HEDER
5,HENRY
5,IRADO
5,JIMIA
5,JIOTE
5,KOPEK
5,LASER
5,LATIN
5,LETRA
5,LINAO
5,LISIS
5,LIUDO
5,MESAR
5,MONJE
5,MULLA
5,NOCHE
5,OBVIO
5,OISLO
5,OLLAR
5,PAHUA
5,PANUL
5,PELLA
5,PESAR
5,PINGO
5,PORCO
5,PRIMA
5,QUARK
5,QUITO
5,REDIL
5,RIERA
5,SESIL
5,SORBA
5,SUERO
5,TALMA
5,TAZAR
5,TENIA
5,TIZNE
5,TOCTE
5,TOLVA
5,TOZAL
5,TREJA
5,TURAR
5,VALSE
5,VARAL
5,VEDAR
5,VELAY
5,VENTA
5,VOTRI
5,YENTE
5,YESCA
5,ZARZA
6,ABIETE
6,ACUNAR
6,ADARGA
6,ADOBIO
6,ADONAI
6,AFASIA
6,AFUERA
6,AFUERO
6,AGUAPE
6,AJOBAR
6,AJORRO
6,ALATES
6,ALAVES
6,ALCEDO
6,ALJAMA
6,AMANTE
6,ANCLAR
6,ANILLO
6,ANISAR
6,APATAN
6,ARELAR
6,ARTINA
6,ASTUTO
6,ATARFE
6,AUSTRO
6,AZTECA
6,BACETA
6,BADIAN
6,BAJETE
6,BALEAR
6,BAZUCA
6,BLINCO
6,BONDAD
6,BOSQUE
6,BREQUE
6,BRONCE
6,BRUJIR
6,BULLON
6,BURRAL
6,CABALA
6,CACEAR
6,CAMERO
6,CARENA
6,CARLIN
6,CASINO
6,CATARO
6,CEILAN
6,CHAGRA
6,CHUECA
6,CHUZAR
6,CICLAN
6,CIERTO
6,CLIMAX
6,COBAYA
6,COGUIL
6,COITAR
6,COPETA
6,COPLON
6,CUNCHU
6,CURTIR
6,DATURA
6,DETASA
6,DISCAL
6,DIVINO
6,EMBAIR
6,ESPATO
6,ESTETA
6,EXTASI
6,FALTAR
6,FISTRA
6,FORMAL
6,FRENTE
6,FULMAR
6,FUNGIR
6,FUSTAL
6,GABEJO
6,GANCHO
6,GOMERO
6,GONETE
6,GRUESA
6,HALIFA
6,HENAZO
6,HOJOSO
6,HUILTE
6,IDUMEO
6,IMILLA
6,INFERO
6,JIJEAR
6,JILOTE
6,LAMBER
6,LANCHO
6,LATRIA
6,LIATON
6,LIFARA
6,LIGADA
6,LLICTA
6,MACEAR
6,MADERO
6,MAMBLA
6,MANGON
6,MASAJE
6,MAULON
6,MECHAR
6,MECIDA
6,MENUDO
6,MERLIN
6,MEZCAL
6,MOLINO
6,MORMON
6,MOSTRO
6,MUDADA
6,NAGUAL
6,OCURSO
6,ODRERO
6,OLEADA
6,OLLADO
6,OROPEL
6,ORZOYO
6,OSADIA
6,PABILO
6,PAMELA
6,PAPAYA
6,PASADA
6,PASIVO
6,PATITO
6,PATUDO
6,PAUSAR
6,PIALAR
6,PILLAN
6,PINGAR
6,PIPIAR
6,PITACO
6,PITERA
6,PITUCO
6,PLACEL
6,POCULO
6,POETAR
6,POLICE
6,POLONO
6,PRIMER
6,PURERA
6,PUTEAR
6,RAPAZA
6,RAPTOR
6,RECIEN
6,REDOLA
6,REFAJO
6,REHALA
6,REPEOR
6,REPISA
6,REPOSO
6,REYUNO
6,RODAJA
6,ROLDON
6,RONDEL
6,ROSADO
6,SALDAR
6,SECULA
6,SERRON
6,SISTRO
6,SONATA
6,TINCAR
6,TIPULA
6,TIRETA
6,TOCONA
6,TOMADO
6,TRIGLA
6,TRIODO
6,TRONCA
6,TROVAR
6,TUATUA
6,URINAL
6,VEJETE
6,VISERA
6,YACARE
6,YESERA
6,ZAFADO
6,ZOCALO
6,ZUTANO
7,ABACIAL
7,ACENDER
7,ACHICAR
7,ACIDULO
7,ADIPSIA
7,AHORITA
7,AHOTADO
7,AJENABO
7,ALANZAR
7,ALDABIA
7,ALFERZA
7,ALGORTO
7,ALJARAZ
7,AMNIOTA
7,ANCHOAR
7,ANTIGUO
7,ARBOLAR
7,ARCONTE
7,ARGENTE
7,ARMABLE
7,ARMAJAL
7,ARPISTA
7,ATEISMO
7,ATEISTA
7,ATISBON
7,ATLANTE
7,AVAHADO
7,AVANTAL
7,BACARIS
7,BALSERO
7,BANDEAR
7,BANDERO
7,BARCAJE
7,BECERRA
7,BERBERI
7,BIVALVO
7,BOLARDO
7,BROCADO
7,BUITRON
7,BUZAQUE
7,CACERIA
7,CACHAVO
7,CALEFON
7,CALLAPO
7,CANTINA
7,CAPELAN
7,CAPOLAR
7,CARAIPO
7,CARRAZO
7,CAUCHAL
7,CELANTE
7,CENTAVO
7,CEPORRO
7,CEQUION
7,CERUMEN
7,CETAREA
7,CHAPERO
7,CHARCAS
7,CHARLAR
7,CHARRAR
7,CHAVARI
7,CHIRULI
7,CHOCLAR
7,CHORREO
7,CILLERO
7,CITRICO
7,CLANGOR
7,COCARAR
7,COCHANO
7,COGORZA
7,COHORTE
7,COLAPSO
7,CONJURA
7,COROLLA
7,COSIBLE
7,CRINEJA
7,CUBIJAR
7,CUERIZA
7,DECEBIR
7,DEICIDA
7,DEIFICO
7,DESAPTO
7,DIRIMIR
7,DRAPEAR
7,DUDABLE
7,ENDEBLE
7,ESBOZAR
7,ESCALON
7,ESCIBLE
7,ESCOMAR
7,ESCOZOR
7,ESNIFAR
7,ESTEBAR
7,ESTINCO
7,EVALUAR
7,EXECRAR
7,EXEGETA
7,EXICIAL
7,FALBALA
7,FEMINAL
7,FENECER
7,FLACURA
7,FLEXION
7,FRUTICE
7,FUELLAR
7,FULLONA
7,FUNEREO
7,GALEAZA
7,GALERIA
7,GANABLE
7,GANADOR
7,GENERAL
7,GENUINO
7,GUIJOSO
7,HABLADA
7,HALDUDO
7,HARRAPO
7,HECTICO
7,HIBUERO
7,HOCICON
7,HOYUELO
7,HURRACO
7,INGLETE
7,INNOCUO
7,INSUMIR
7,IVERNAR
7,JUSENTE
7,LAMBION
7,LASTIMA
7,LAVANCO
7,LEONADO
7,LETANIA
7,LETREAR
7,LOBERIA
7,LUGUBRE
7,MAESTRA
7,MAREOSO
7,MARMITA
7,MARTAGA
7,MATRACA
7,MATUFIA
7,MECONIO
7,MERCERO
7,MILANES
7,MIMBRAR
7,MIOCENO
7,MULLIDO
7,NEPALES
7,NOMINAR
7,OBLONGO
7,OLAMBRE
7,ORIUNDO
7,PAPAINA
7,PARRIZA
7,PASADIA
7,PENANTE
7,PENIQUE
7,PENTODO
7,PESEBRE
7,PINCHAR
7,PINSAPO
7,PLUMERO
7,POSFIJO
7,POSTUMO
7,PRISION
7,PRONAOS
7,PUBLICO
7,QUETZAL
7,QUIETAR
7,QUILATE
7,QUINADO
7,RAYENTE
7,REDONDA
7,REHOYAR
7,RELAJON
7,RELIGAR
7,RESAQUE
7,RESUDAR
7,REVIDAR
7,ROBUSTO
7,RODANTE
7,RUBILLA
7,SAGUARO
7,SALAMIN
7,SALVADO
7,SANGRIA
7,SENDERO
7,SENTADA
7,SICOSIS
7,SILVANO
7,SOBANDA
7,SUPURAR
7,SURUMPE
7,TABACAL
7,TABAQUE
7,TABLIZO
7,TARTARI
7,TEPOZAN
7,TERMICO
7,TIRADOR
7,TITANIO
7,TOCADOR
7,TOLERAR
7,TONDINO
7,TORCIDO
7,TORNADA
7,TRAPAZA
7,TRASCOL
7,TUNDIDO
7,VALLICO
7,VAQUETA
7,VEDISMO
7,VENTRAL
7,VENTRON
7,VIBRION
7,VIEJERA
7,VISILLO
7,VOLATIL
7,YEGUATO
8,ABURRIDO
8,ACEITERO
8,ACELERON
8,ACEQUIAR
8,ACOSTADO
8,ADJUNTIA
8,ADONECER
8,AFELPADO
8,AGASAJAR
8,AGUJERAR
8,ALAQUECA
8,ALGAREAR
8,ALGAVARO
8,ALGUACIL
8,ALINDADO
8,ALLEGADO
8,ALQUIBLA
8,AMARILLA
8,AMARRAJE
8,AMARRECO
8,AMASIATO
8,AMBARINO
8,AMENAZAR
8,ANGUSTIA
8,ANTESALA
8,APAGABLE
8,APOLINAR
8,ARRASADO
8,ARTEMISA
8,ASAMBLEA
8,ASCONDER
8,ASPEREAR
8,ASTATICO
8,ASUTILAR
8,ATOCHADO
8,ATROCHAR
8,AUREOLAR
8,AVECINAR
8,AVENENAR
8,BABOSADA
8,BACINICA
8,BAHAISMO
8,BAILARIN
8,BAJELERO
8,BANDOLON
8,BARBOTEO
8,BOLCHACA
8,BOLICHEO
8,BRAMURAS
8,BROCHETA
8,CALABRES
8,CALMARIA
8,CALOROSO
8,CANDAJON
8,CAPELLAR
8,CAPOTUDO
8,CARABALI
8,CARAJADA
8,CARDUCHA
8,CARENADA
8,CARENERO
8,CARNEADA
8,CARNIOLA
8,CATAVINO
8,CELEBRAR
8,CELLENCO
8,CENCUATE
8,CHIBUQUI
8,CHICOLEO
8,CISTACEO
8,CLOROSIS
8,CLORURAR
8,COCOBOLO
8,CORTEDAD
8,COSTALAR
8,CULPABLE
8,CUQUILLO
8,CUTICULA
8,DEMULCIR
8,DESCALZO
8,DESLATAR
8,DESLINDE
8,DESTAPAR
8,DESUNION
8,DEVALUAR
8,DIAMANTE
8,DIARIERO
8,DINORNIS
8,DIRECTOR
8,DOBERMAN
8,DOSELETE
8,DROGUETE
8,EGOTISMO
8,EMPAJADA
8,ENCUESTA
8,ENDEREZA
8,ENDILGAR
8,ENFIELAR
8,ENFINGIR
8,ENFLORAR
8,ENGAITAR
8,ENGLUTIR
8,ENMONDAR
8,ENSOBEAR
8,EPITAFIO
8,ESCAMOSO
8,ESCASEAR
8,ESPALMAR
8,ESQUISAR
8,ESTANCAR
8,ESTELADO
8,ESTEMPLE
8,ESTIRADA
8,EVANECER
8,EXPRIMIR
8,FACUNDIA
8,FECUNDAR
8,FIGULINO
8,FLECHERA
8,FORMABLE
8,GALERERO
8,GAMBERRA
8,GANGUEAR
8,GARANTIR
8,GEMIPARO
8,GERMINAR
8,GONOCOCO
8,GRIFALTO
8,GUARDIAN
8,GUARRIDO
8,HEXAPODO
8,HIBERNES
8,HIGUERAL
8,HINCHADA
8,HOJALDRA
8,HOMBREAR
8,HOMBRUNO
8,HUMAREDA
8,IMPROPIO
8,INCESTAR
8,INDULTAR
8,INSTALAR
8,INTRICAR
8,INVALIDO
8,JAMUSCAR
8,JOROBETA
8,JUICIERO
8,LAMETADA
8,LAMISCAR
8,LIMPIDEZ
8,MACANDON
8,MACEADOR
8,MAITINES
8,MANSEDAD
8,MANSEJON
8,MANSEQUE
8,MASAMUDA
8,MAYOLICA
8,MEJENGUE
8,MEZQUINO
8,MINORITA
8,MIRANDES
8,MONTADOR
8,MOQUILLO
8,MUSEROLA
8,NELUMBIO
8,NOLICION
8,OFENSIVO
8,OLISQUEO
8,OPACIDAD
8,OPRESIVO
8,OSTEITIS
8,PALOMERA
8,PANDERON
8,PARDILLO
8,PARROCHA
8,PASTRANO
8,PEJERREY
8,PELOTARI
8,PERISCIO
8,PERMITIR
8,PICACERO
8,PINATERO
8,PIOPOLLO
8,PIROMANO
8,PLATILLA
8,POBLADOR
8,POBLAZON
8,PODRECER
8,POLIFONO
8,POLVAZAL
8,POQUEDAD
8,PORQUERO
8,POSTILAR
8,POSTURAL
8,PRECEDER
8,PRECIOSO
8,PRENSERO
8,PROCINTO
8,PROCOMUN
8,PROGRAMA
8,PROPAGAR
8,PROPICIO
8,PROSTILO
8,RASPANTE
8,RECOBRAR
8,REOSTATO
8,REVELADO
8,ROBADIZO
8,RODADERO
8,SAQUERIA
8,SIBILINO
8,SOBADERO
8,SOCROCIO
8,SUMERGIR
8,TACUACIN
8,TALQUITA
8,TARTAJEO
8,TEXTORIO
8,TIRORIRO
8,TOBOSINO
8,TOLETAZO
8,TONTILLO
8,TOPETADA
8,TRABANCO
8,TRANSEAT
8,TRAQUEAL
8,TREFILAR
8,TRIGONAL
8,TRIMOTOR
8,VACUIDAD
8,VAGUERIA
8,VENDEDOR
8,VERDECER
8,VERIDICO
8,VERTEBRA
8,VIADUCTO
8,VIGOLERO
8,VIROTAZO
8,VOCATIVO
8,VOLANDAS
8,VULCANIO
8,ZARRIOSO
8,ZOONOSIS
9,ABALEADOR
9,ABONANZAR
9,ACELERADA
9,ACEMILERO
9,ACERTAJON
9,ACTIVISTA
9,ADELGAZAR
9,AFERRADOR
9,AGRAMENTE
9,AGROLOGIA
9,AGUOSIDAD
9,AHECHADOR
9,AHIGADADO
9,ALADROQUE
9,ALENTADOR
9,ALFARERIA
9,ALFARNATE
9,AMERITADO
9,AMETROPIA
9,ANCESTRAL
9,ANTIDROGA
9,APERNADOR
9,APLACADOR
9,APOSTILLA
9,ARDINCULO
9,ASIMPLADO
9,ASINCRONO
9,ASTRIFERO
9,ASTROCITO
9,ASTRONOMO
9,AVARIENTO
9,AZAREARSE
9,BARISFERA
9,BARRAGANA
9,BARRETEAR
9,BASQUILLA
9,BERMEJEAR
9,BOBALICON
9,BOCALLAVE
9,BOMBARDON
9,BORRADURA
9,BOYACENSE
9,BURDEGANO
9,CAFETERIA
9,CALABROTE
9,CALIMOCHO
9,CAMALOTAL
9,CANCAMUSA
9,CARABELON
9,CARISQUIO
9,CARRETAJE
9,CATINGUDO
9,CAUCIONAR
9,CEGESIMAL
9,CENTELLEO
9,CENTELLON
9,CEROLEINA
9,CERRETANO
9,CERROTINO
9,CHANCHADA
9,CIDRONELA
9,CIMBALERO
9,COFRADERO
9,COLGADURA
9,COMPASADO
9,COMPENSAR
9,CONCORDAR
9,CONDRITIS
9,CONFLICTO
9,CONQUENSE
9,CORCOVADO
9,CORLEADOR
9,CORREDURA
9,CRICOIDES
9,CULPACION
9,DACTILICO
9,DEGOLLINA
9,DEGRADADA
9,DEJEMPLAR
9,DELATADOR
9,DELIRANTE
9,DENTADURA
9,DEPRENDER
9,DESCANSAR
9,DESGALGAR
9,DESHIERBA
9,DESPALMAR
9,DESPEDRAR
9,DESPEJADO
9,DESPERADO
9,DESROBLAR
9,DINAMITAR
9,DISCEPTAR
9,EFICIENTE
9,ELEMENTAL
9,EMBEBECER
9,EMBOQUERA
9,EMBOVEDAR
9,EMPARAMAR
9,EMPILCHAR
9,EMPILONAR
9,EMPRESTAR
9,ENCAPOTAR
9,ENCOMIOSO
9,ENCORCHAR
9,ENGAFECER
9,ENGRAMPAR
9,ENLANCHAR
9,ENTINTADO
9,EPIFONEMA
9,EQUILIBRE
9,ERISIPELA
9,ESCARIOSO
9,ESCIFOZOO
9,ESPADERIA
9,ESPECIOSO
